6433b937032f711d4b5009ae,10032,209 NORTH MAIN STREET,WEDOWEE,AL,36278,RANDOLPH,2563572111,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,"209 NORTH MAIN STREET
WEDOWEE, AL
",WEDOWEE HOSPITAL,Acute Care Hospitals
6433b937032f711d4b500a5c,281349,"P O BOX 100, 100 HOSPITAL DRIVE",PENDER,NE,68047,THURSTON,4023853083,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,"P O BOX 100, 100 HOSPITAL DRIVE
PENDER, NE
",PENDER COMMUNITY HOSPITAL,Critical Access Hospitals
6433b937032f711d4b500b16,450369,HWY 83 NORTH,CHILDRESS,TX,79201,CHILDRESS,9409376371,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,"HWY 83 NORTH
CHILDRESS, TX
",CHILDRESS REGIONAL MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500b30,501305,10 NICHOLS STREET,DAVENPORT,WA,99122,LINCOLN,5097257101,Government - Hospital District or Authority,True,True,4,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the national average,,"10 NICHOLS STREET
DAVENPORT, WA
",LINCOLN HOSPITAL,Critical Access Hospitals
6433b937032f711d4b500b88,61324,0401 CASTLE CREEK ROAD,ASPEN,CO,81611,PITKIN,9705441261,Government - Hospital District or Authority,True,,4,,Not Available,Results are not available for this reporting period,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,"0401 CASTLE CREEK ROAD
ASPEN, CO
(39.190057, -106.837784)",ASPEN VALLEY HOSPITAL,Critical Access Hospitals
6433b937032f711d4b500bdb,110016,1514 VERNON ROAD,LAGRANGE,GA,30240,TROUP,7068821411,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Below the national average,,"1514 VERNON ROAD
LAGRANGE, GA
(33.030172, -85.058365)",WELLSTAR WEST GEORGIA MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500c21,10059,202 HOSPITAL STREET,MOULTON,AL,35650,LAWRENCE,2569742200,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Not Available,Results are not available for this reporting period,Same as the national average,,Above the national average,,Same as the national average,,"202 HOSPITAL STREET
MOULTON, AL
(34.482884, -87.286019)",LAWRENCE MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500c33,10029,2000 PEPPERELL PARKWAY,OPELIKA,AL,36801,LEE,3347493411,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Above the national average,,Above the national average,,Same as the national average,,Above the national average,,Same as the national average,,"2000 PEPPERELL PARKWAY
OPELIKA, AL
(32.638055, -85.404003)",EAST ALABAMA MEDICAL CENTER,Acute Care Hospitals
6433b937032f711d4b500c55,50308,2500 GRANT ROAD,MOUNTAIN VIEW,CA,94040,SANTA CLARA,6509407000,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Above the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"2500 GRANT ROAD
MOUNTAIN VIEW, CA
(37.369341, -122.077933)",EL CAMINO HOSPITAL,Acute Care Hospitals
6433b937032f711d4b500c86,100230,7800 SHERIDAN ST,PEMBROKE PINES,FL,33024,BROWARD,9549629650,Government - Hospital District or Authority,True,True,4,,Same as the national average,,Same as the national average,,Same as the national average,,Above the national average,,Same as the national average,,Same as the national average,,Same as the national average,,"7800 SHERIDAN ST
PEMBROKE PINES, FL
(26.030929, -80.24612)",MEMORIAL HOSPITAL PEMBROKE,Acute Care Hospitals
